TABLE_SCHEMA;TABLE_NAME;COLUMN_NAME;IS_NULLABLE;DATA_TYPE
dbo;rtblAccrualType;pkAccrualTypeId;NO;int
dbo;rtblAccrualType;Description;NO;varchar
dbo;rtblAccrualType;IsActive;NO;bit
dbo;rtblAdValorem;pkAdValoremId;NO;int
dbo;rtblAdValorem;AdValorem;YES;decimal
dbo;rtblAdValorem;IsActive;NO;bit
dbo;rtblApprovalType;pkApprovalTypeId;NO;int
dbo;rtblApprovalType;Description;NO;varchar
dbo;rtblApprovalType;IsActive;NO;bit
dbo;rtblBaseRate;pkBaseRateId;NO;int
dbo;rtblBaseRate;BaseRate;NO;decimal
dbo;rtblBaseRate;IsActive;NO;bit
dbo;rtblChannelType;pkChannelTypeId;NO;int
dbo;rtblChannelType;Description;NO;varchar
dbo;rtblChannelType;IsActive;NO;bit
dbo;rtblConcessionType;pkConcessionTypeId;NO;int
dbo;rtblConcessionType;Description;NO;varchar
dbo;rtblConcessionType;Code;YES;varchar
dbo;rtblConcessionType;IsActive;NO;bit
dbo;rtblConditionProduct;pkConditionProductId;NO;int
dbo;rtblConditionProduct;Description;NO;varchar
dbo;rtblConditionProduct;IsActive;NO;bit
dbo;rtblConditionType;pkConditionTypeId;NO;int
dbo;rtblConditionType;Description;NO;varchar
dbo;rtblConditionType;IsActive;NO;bit
dbo;rtblMarketSegment;pkMarketSegmentId;NO;int
dbo;rtblMarketSegment;Description;NO;varchar
dbo;rtblMarketSegment;IsActive;NO;bit
dbo;rtblPeriod;pkPeriodId;NO;int
dbo;rtblPeriod;Description;NO;varchar
dbo;rtblPeriod;IsActive;NO;bit
dbo;rtblPeriodType;pkPeriodTypeId;NO;int
dbo;rtblPeriodType;Description;NO;varchar
dbo;rtblPeriodType;IsActive;NO;bit
dbo;rtblProduct;pkProductId;NO;int
dbo;rtblProduct;fkConcessionTypeId;NO;int
dbo;rtblProduct;Description;NO;varchar
dbo;rtblProduct;IsActive;NO;bit
dbo;rtblProvince;pkProvinceId;NO;int
dbo;rtblProvince;Description;NO;varchar
dbo;rtblProvince;IsActive;NO;bit
dbo;rtblRegion;pkRegionId;NO;int
dbo;rtblRegion;Description;NO;varchar
dbo;rtblRegion;IsActive;NO;bit
dbo;rtblRelationship;pkRelationshipId;NO;int
dbo;rtblRelationship;Description;NO;varchar
dbo;rtblRelationship;IsActive;NO;bit
dbo;rtblReviewFeeType;pkReviewFeeTypeId;NO;int
dbo;rtblReviewFeeType;Description;NO;varchar
dbo;rtblReviewFeeType;IsActive;NO;bit
dbo;rtblRole;pkRoleId;NO;int
dbo;rtblRole;RoleName;NO;nvarchar
dbo;rtblRole;RoleDescription;YES;nvarchar
dbo;rtblRole;IsActive;NO;bit
dbo;rtblStatus;pkStatusId;NO;int
